09:28:13 SQL> @/dbbackups/ECST2/migrations/core_owner/25.1-comp-offer-newsroon-SAR-260/upgrade.sql
09:28:13 SQL> 
09:28:13 SQL> WHENEVER SQLERROR EXIT SQL.SQLCODE ROLLBACK
09:28:13 SQL> SET SCAN OFF
09:28:13 SQL> SET DEFINE OFF
09:28:13 SQL> 
09:28:13 SQL> 
09:28:13 SQL> DECLARE
09:28:13   2  	TMP_VAR NUMBER;
09:28:13   3  	CUR_PRD_ID NUMBER;
09:28:13   4  	CUR_CAPABILITY_ID NUMBER;
09:28:13   5  BEGIN
09:28:13   6  	BEGIN
09:28:13   7  	  SELECT 1 INTO TMP_VAR FROM OFFER_CHAIN WHERE ID = 1000001 AND ROWNUM <= 1;
09:28:13   8  	  UPDATE OFFER_CHAIN SET NAME='NYTimes: Crosswords for Newsroom Comps', DESCRIPTION='Unlimited access to NYTimes.com from any device, plus full access to the NYTimes app for your smartphone and tablet.*', PRODUCT_URI='', VENDOR_SOURCE_ID='1', BILLING_SOURCE_ID=(SELECT ID FROM BILLING_SOURCE BS WHERE BS.NAME='Sartre'), IS_SEAT_LICENSE=0, GROUP_ACCOUNT_TYPE_ID='NO',IS_ADDRESS_REQUIRED=0, OFFER_CHAIN_STATUS_ID = 1, UPDATE_DATE = SYSDATE, UPDATED_BY = 'OFFERMAKER', IS_GIFT_CERTIFICATE='1', REVOKE_ENTITLEMENTS = '0', ADOPTABILITY_WINDOW_START_DATE = to_date('01-Jan-2011 00:00:00','DD-MON-YY HH24:MI:SS'), ADOPTABILITY_WINDOW_END_DATE = to_date('01-Jan-2999 00:00:00','DD-MON-YY HH24:MI:SS') WHERE ID = 1000001;
09:28:13   9  	EXCEPTION
09:28:13  10  	  WHEN NO_DATA_FOUND THEN
09:28:13  11  	    INSERT INTO OFFER_CHAIN (ID, NAME, DESCRIPTION, ADOPTABILITY_WINDOW_START_DATE, ADOPTABILITY_WINDOW_END_DATE, IS_GIFT_CERTIFICATE, PRODUCT_URI, OFFER_CHAIN_STATUS_ID, REVOKE_ENTITLEMENTS, VENDOR_SOURCE_ID, BILLING_SOURCE_ID, IS_SEAT_LICENSE, GROUP_ACCOUNT_TYPE_ID, IS_ADDRESS_REQUIRED, CREATED_BY, CREATE_DATE, updated_by, update_date) VALUES (1000001, 'NYTimes: Crosswords for Newsroom Comps', 'Unlimited access to NYTimes.com from any device, plus full access to the NYTimes app for your smartphone and tablet.*', to_date('01-Jan-2011 00:00:00','DD-MON-YY HH24:MI:SS'), to_date('01-Jan-2999 00:00:00','DD-MON-YY HH24:MI:SS'), '1', NULL, '1', '0', '1', (SELECT ID FROM BILLING_SOURCE BS WHERE BS.NAME='Sartre'), decode('NO','IL',1,0), 'NO', '0', 'OFFERMAKER', SYSDATE, 'OFFERMAKER', SYSDATE);
09:28:13  12  	END;
09:28:13  13  	DELETE FROM OFFER_CHAIN_ELIGIBILITY WHERE offer_chain_id = 1000001;
09:28:13  14  	INSERT INTO OFFER_CHAIN_ELIGIBILITY (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (ELG_ID_SEQ.NEXTVAL, 1000001, 'IS_COMP', '1', 'OFFERMAKER', SYSDATE);
09:28:13  15  	DELETE FROM OFFER_CHAIN_META_DATA WHERE offer_chain_id = 1000001;
09:28:13  16  	INSERT INTO OFFER_CHAIN_META_DATA (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (OCMD_ID_SEQ.NEXTVAL, 1000001, 'BUNDLE_EXPLANATION', 'Web, smartphone and tablet, for Advertiser Comps (via Gift Certificates). This is the Purchase OC', 'OFFERMAKER', SYSDATE);
09:28:13  17  	INSERT INTO OFFER_CHAIN_META_DATA (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (OCMD_ID_SEQ.NEXTVAL, 1000001, 'PRICE_DESCRIPTION', 'Complimentary Access for Advertisers', 'OFFERMAKER', SYSDATE);
09:28:13  18  	INSERT INTO OFFER_CHAIN_META_DATA (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (OCMD_ID_SEQ.NEXTVAL, 1000001, 'PRICE_SHORT_DESCRIPTION', 'Comp GC Purch / Advertisers', 'OFFERMAKER', SYSDATE);
