14:11:39 SQL> @/dbbackups/ECST/migrations/core_owner/69-Hulu-Gift-Code-Offer-Chain/upgrade.sql
14:11:39 SQL> WHENEVER SQLERROR EXIT SQL.SQLCODE ROLLBACK
14:11:39 SQL> SET SCAN OFF
14:11:39 SQL> SET DEFINE OFF
14:11:39 SQL> 
14:11:39 SQL> 
14:11:39 SQL> DECLARE
14:11:39   2  	TMP_VAR NUMBER;
14:11:39   3  	CUR_PRD_ID NUMBER;
14:11:39   4  	CUR_CAPABILITY_ID NUMBER;
14:11:39   5  	HULU_BILLING_SOURCE_ID NUMBER;
14:11:39   6  BEGIN
14:11:39   7  
14:11:39   8  	BEGIN
14:11:39   9  
14:11:39  10  	  SELECT ID INTO HULU_BILLING_SOURCE_ID FROM BILLING_SOURCE WHERE Name = 'Hulu';
14:11:39  11  
14:11:39  12  	  EXCEPTION
14:11:39  13  	  WHEN NO_DATA_FOUND THEN
14:11:39  14  	  INSERT INTO BILLING_SOURCE VALUES( (SELECT MAX(ID) FROM BILLING_SOURCE) + 1, 'Hulu');
14:11:39  15  
14:11:39  16  	END;
14:11:39  17  
14:11:39  18  	BEGIN
14:11:39  19  	  SELECT 1 INTO TMP_VAR FROM OFFER_CHAIN WHERE ID = 60015001 AND ROWNUM <= 1;
