22:51:18 SQL> @/dbbackups/ECPR/migrations/core_owner/46-trial-pay-8-wk-free-oc/upgrade.sql
22:51:18 SQL> WHENEVER SQLERROR EXIT SQL.SQLCODE ROLLBACK
22:51:18 SQL> SET SCAN OFF
22:51:18 SQL> SET DEFINE OFF
22:51:18 SQL> 
22:51:18 SQL> 
22:51:18 SQL> DECLARE
22:51:18   2  	TMP_VAR NUMBER;
22:51:18   3  	CUR_PRD_ID NUMBER;
22:51:18   4  	CUR_CAPABILITY_ID NUMBER;
22:51:18   5  BEGIN
22:51:18   6  	BEGIN
22:51:18   7  	  SELECT 1 INTO TMP_VAR FROM OFFER_CHAIN WHERE ID = 8882000 AND ROWNUM <= 1;
22:51:18   8  	  UPDATE OFFER_CHAIN SET NAME='NYTimes: Web + Smartphone App', DESCRIPTION='Unlimited access to NYTimes.com and the NYTimes smartphone app.*', PRODUCT_URI='', VENDOR_SOURCE_ID='1', BILLING_SOURCE_ID=(SELECT ID FROM BILLING_SOURCE BS WHERE BS.NAME='DD-TrialPay'), IS_SEAT_LICENSE=0, GROUP_ACCOUNT_TYPE_ID='NO',IS_ADDRESS_REQUIRED=0, OFFER_CHAIN_STATUS_ID = 1, UPDATE_DATE = SYSDATE, UPDATED_BY = 'OFFERMAKER', IS_GIFT_CERTIFICATE='1', REVOKE_ENTITLEMENTS = '0', ADOPTABILITY_WINDOW_START_DATE = to_date('04-Apr-2013 00:00:00','DD-MON-YY HH24:MI:SS'), ADOPTABILITY_WINDOW_END_DATE = to_date('16-Apr-2020 00:00:00','DD-MON-YY HH24:MI:SS') WHERE ID = 8882000;
22:51:18   9  	EXCEPTION
22:51:18  10  	  WHEN NO_DATA_FOUND THEN
22:51:18  11  	    INSERT INTO OFFER_CHAIN (ID, NAME, DESCRIPTION, ADOPTABILITY_WINDOW_START_DATE, ADOPTABILITY_WINDOW_END_DATE, IS_GIFT_CERTIFICATE, PRODUCT_URI, OFFER_CHAIN_STATUS_ID, REVOKE_ENTITLEMENTS, VENDOR_SOURCE_ID, BILLING_SOURCE_ID, IS_SEAT_LICENSE, GROUP_ACCOUNT_TYPE_ID, IS_ADDRESS_REQUIRED, CREATED_BY, CREATE_DATE, updated_by, update_date) VALUES (8882000, 'NYTimes: Web + Smartphone App', 'Unlimited access to NYTimes.com and the NYTimes smartphone app.*', to_date('04-Apr-2013 00:00:00','DD-MON-YY HH24:MI:SS'), to_date('16-Apr-2020 00:00:00','DD-MON-YY HH24:MI:SS'), '1', NULL, '1', '0', '1', (SELECT ID FROM BILLING_SOURCE BS WHERE BS.NAME='DD-TrialPay'), decode('NO','IL',1,0), 'NO', '0', 'OFFERMAKER', SYSDATE, 'OFFERMAKER', SYSDATE);
22:51:18  12  	END;
22:51:18  13  	DELETE FROM OFFER_CHAIN_ELIGIBILITY WHERE offer_chain_id = 8882000;
