14:14:45 SQL> @/dbbackups/ECPR/migrations/core_owner/69-Hulu-Gift-Code-Offer-Chain/upgrade.sql
14:14:45 SQL> WHENEVER SQLERROR EXIT SQL.SQLCODE ROLLBACK
14:14:45 SQL> SET SCAN OFF
14:14:45 SQL> SET DEFINE OFF
14:14:45 SQL> 
14:14:45 SQL> 
14:14:45 SQL> DECLARE
14:14:45   2  	TMP_VAR NUMBER;
14:14:45   3  	CUR_PRD_ID NUMBER;
14:14:45   4  	CUR_CAPABILITY_ID NUMBER;
14:14:45   5  	HULU_BILLING_SOURCE_ID NUMBER;
14:14:45   6  BEGIN
14:14:45   7  
14:14:45   8  	BEGIN
14:14:45   9  
14:14:45  10  	  SELECT ID INTO HULU_BILLING_SOURCE_ID FROM BILLING_SOURCE WHERE Name = 'Hulu';
14:14:45  11  
14:14:45  12  	  EXCEPTION
14:14:45  13  	  WHEN NO_DATA_FOUND THEN
14:14:45  14  	  INSERT INTO BILLING_SOURCE VALUES( (SELECT MAX(ID) FROM BILLING_SOURCE) + 1, 'Hulu');
14:14:45  15  
14:14:45  16  	END;
14:14:45  17  
14:14:45  18  	BEGIN
14:14:45  19  	  SELECT 1 INTO TMP_VAR FROM OFFER_CHAIN WHERE ID = 60015001 AND ROWNUM <= 1;
14:14:45  20  	  UPDATE OFFER_CHAIN SET NAME='NYTimes: Web + Tablet App', DESCRIPTION='Unlimited access to NYTimes.com and the NYTimes tablet app.*', PRODUCT_URI='', VENDOR_SOURCE_ID='1', BILLING_SOURCE_ID=(SELECT ID FROM BILLING_SOURCE BS WHERE BS.NAME='Hulu'), IS_SEAT_LICENSE=0, GROUP_ACCOUNT_TYPE_ID='NO',IS_ADDRESS_REQUIRED=0, OFFER_CHAIN_STATUS_ID = 1, UPDATE_DATE = SYSDATE, UPDATED_BY = 'OFFERMAKER', IS_GIFT_CERTIFICATE='1', REVOKE_ENTITLEMENTS = '0', ADOPTABILITY_WINDOW_START_DATE = to_date('25-Jun-2013 00:00:00','DD-MON-YY HH24:MI:SS'), ADOPTABILITY_WINDOW_END_DATE = to_date('02-Oct-2013 00:00:00','DD-MON-YY HH24:MI:SS'), AMAZON_APPSTORE_SKU=NULL WHERE ID = 60015001;
14:14:45  21  	EXCEPTION
14:14:45  22  	  WHEN NO_DATA_FOUND THEN
14:14:45  23  	    INSERT INTO OFFER_CHAIN (ID, NAME, DESCRIPTION, ADOPTABILITY_WINDOW_START_DATE, ADOPTABILITY_WINDOW_END_DATE, IS_GIFT_CERTIFICATE, PRODUCT_URI, OFFER_CHAIN_STATUS_ID, REVOKE_ENTITLEMENTS, VENDOR_SOURCE_ID, BILLING_SOURCE_ID, IS_SEAT_LICENSE, GROUP_ACCOUNT_TYPE_ID, IS_ADDRESS_REQUIRED, AMAZON_APPSTORE_SKU, CREATED_BY, CREATE_DATE, updated_by, update_date) VALUES (60015001, 'NYTimes: Web + Tablet App', 'Unlimited access to NYTimes.com and the NYTimes tablet app.*', to_date('25-Jun-2013 00:00:00','DD-MON-YY HH24:MI:SS'), to_date('02-Oct-2013 00:00:00','DD-MON-YY HH24:MI:SS'), '1', NULL, '1', '0', '1', (SELECT ID FROM BILLING_SOURCE BS WHERE BS.NAME='Hulu'), decode('NO','IL',1,0), 'NO', '0', '', 'OFFERMAKER', SYSDATE, 'OFFERMAKER', SYSDATE);
