11:51:05 SQL> @/dbbackups/ECST/migrations/core_owner/46-trial-pay-8-wk-free-oc/upgrade.sql
11:51:05 SQL> WHENEVER SQLERROR EXIT SQL.SQLCODE ROLLBACK
11:51:05 SQL> SET SCAN OFF
11:51:05 SQL> SET DEFINE OFF
11:51:05 SQL> 
11:51:05 SQL> 
11:51:05 SQL> DECLARE
11:51:05   2  	TMP_VAR NUMBER;
11:51:05   3  	CUR_PRD_ID NUMBER;
11:51:05   4  	CUR_CAPABILITY_ID NUMBER;
11:51:05   5  BEGIN
11:51:05   6  	BEGIN
11:51:05   7  	  SELECT 1 INTO TMP_VAR FROM OFFER_CHAIN WHERE ID = 8882000 AND ROWNUM <= 1;
11:51:05   8  	  UPDATE OFFER_CHAIN SET NAME='NYTimes: Web + Smartphone App', DESCRIPTION='Unlimited access to NYTimes.com and the NYTimes smartphone app.*', PRODUCT_URI='', VENDOR_SOURCE_ID='1', BILLING_SOURCE_ID=(SELECT ID FROM BILLING_SOURCE BS WHERE BS.NAME='DD-TrialPay'), IS_SEAT_LICENSE=0, GROUP_ACCOUNT_TYPE_ID='NO',IS_ADDRESS_REQUIRED=0, OFFER_CHAIN_STATUS_ID = 1, UPDATE_DATE = SYSDATE, UPDATED_BY = 'OFFERMAKER', IS_GIFT_CERTIFICATE='1', REVOKE_ENTITLEMENTS = '0', ADOPTABILITY_WINDOW_START_DATE = to_date('04-Apr-2013 00:00:00','DD-MON-YY HH24:MI:SS'), ADOPTABILITY_WINDOW_END_DATE = to_date('16-Apr-2020 00:00:00','DD-MON-YY HH24:MI:SS') WHERE ID = 8882000;
11:51:05   9  	EXCEPTION
11:51:05  10  	  WHEN NO_DATA_FOUND THEN
11:51:05  11  	    INSERT INTO OFFER_CHAIN (ID, NAME, DESCRIPTION, ADOPTABILITY_WINDOW_START_DATE, ADOPTABILITY_WINDOW_END_DATE, IS_GIFT_CERTIFICATE, PRODUCT_URI, OFFER_CHAIN_STATUS_ID, REVOKE_ENTITLEMENTS, VENDOR_SOURCE_ID, BILLING_SOURCE_ID, IS_SEAT_LICENSE, GROUP_ACCOUNT_TYPE_ID, IS_ADDRESS_REQUIRED, CREATED_BY, CREATE_DATE, updated_by, update_date) VALUES (8882000, 'NYTimes: Web + Smartphone App', 'Unlimited access to NYTimes.com and the NYTimes smartphone app.*', to_date('04-Apr-2013 00:00:00','DD-MON-YY HH24:MI:SS'), to_date('16-Apr-2020 00:00:00','DD-MON-YY HH24:MI:SS'), '1', NULL, '1', '0', '1', (SELECT ID FROM BILLING_SOURCE BS WHERE BS.NAME='DD-TrialPay'), decode('NO','IL',1,0), 'NO', '0', 'OFFERMAKER', SYSDATE, 'OFFERMAKER', SYSDATE);
11:51:05  12  	END;
11:51:05  13  	DELETE FROM OFFER_CHAIN_ELIGIBILITY WHERE offer_chain_id = 8882000;
11:51:05  14  	INSERT INTO OFFER_CHAIN_ELIGIBILITY (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (ELG_ID_SEQ.NEXTVAL, 8882000, 'IS_COMP', '1', 'OFFERMAKER', SYSDATE);
11:51:05  15  	DELETE FROM OFFER_CHAIN_META_DATA WHERE offer_chain_id = 8882000;
11:51:05  16  	INSERT INTO OFFER_CHAIN_META_DATA (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (OCMD_ID_SEQ.NEXTVAL, 8882000, 'BUNDLE_EXPLANATION', 'Bundle A - Trial Pay 8 Week Sub - Purchase OC', 'OFFERMAKER', SYSDATE);
11:51:05  17  	INSERT INTO OFFER_CHAIN_META_DATA (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (OCMD_ID_SEQ.NEXTVAL, 8882000, 'PRICE_DESCRIPTION', '8 Week Trial Pay Promotion Subscription - Purchase', 'OFFERMAKER', SYSDATE);
11:51:05  18  	INSERT INTO OFFER_CHAIN_META_DATA (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (OCMD_ID_SEQ.NEXTVAL, 8882000, 'PRICE_SHORT_DESCRIPTION', 'BNDL A / $0 8 wks Trial Pay GC purch', 'OFFERMAKER', SYSDATE);
11:51:05  19  	INSERT INTO OFFER_CHAIN_META_DATA (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (OCMD_ID_SEQ.NEXTVAL, 8882000, 'OFFER_TYPE', 'Trial Pay Subscription for 8 weeks', 'OFFERMAKER', SYSDATE);
11:51:05  20  	INSERT INTO OFFER_CHAIN_META_DATA (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (OCMD_ID_SEQ.NEXTVAL, 8882000, 'PROMO_PRICE_FOOTER_LABEL', '8 Weeks', 'OFFERMAKER', SYSDATE);
11:51:05  21  	INSERT INTO OFFER_CHAIN_META_DATA (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (OCMD_ID_SEQ.NEXTVAL, 8882000, 'BILLING_CYCLE', '4 week subscription', 'OFFERMAKER', SYSDATE);
11:51:05  22  	INSERT INTO OFFER_CHAIN_META_DATA (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (OCMD_ID_SEQ.NEXTVAL, 8882000, 'SUBSCRIBER_TYPE', 'Daily Deals', 'OFFERMAKER', SYSDATE);
11:51:05  23  	INSERT INTO OFFER_CHAIN_META_DATA (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (OCMD_ID_SEQ.NEXTVAL, 8882000, 'redemption offer chain id', '8882001, 8882002', 'OFFERMAKER', SYSDATE);
11:51:05  24  	INSERT INTO OFFER_CHAIN_META_DATA (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (OCMD_ID_SEQ.NEXTVAL, 8882000, 'BUNDLE', 'Bundle A (Web+SP)', 'OFFERMAKER', SYSDATE);
11:51:05  25  	INSERT INTO OFFER_CHAIN_META_DATA (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (OCMD_ID_SEQ.NEXTVAL, 8882000, 'ADX_BUNDLE', 'MM_PROMO', 'OFFERMAKER', SYSDATE);
11:51:05  26  	INSERT INTO OFFER_CHAIN_META_DATA (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (OCMD_ID_SEQ.NEXTVAL, 8882000, 'SIEBEL_CAMPAIGN_CODE', '3JRRQ', 'OFFERMAKER', SYSDATE);
11:51:05  27  	INSERT INTO OFFER_CHAIN_META_DATA (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (OCMD_ID_SEQ.NEXTVAL, 8882000, 'IS_COMP', '1', 'OFFERMAKER', SYSDATE);
11:51:05  28  	INSERT INTO OFFER_CHAIN_META_DATA (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (OCMD_ID_SEQ.NEXTVAL, 8882000, 'ANNUAL_PRICE', '195.00', 'OFFERMAKER', SYSDATE);
11:51:05  29  	INSERT INTO OFFER_CHAIN_META_DATA (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (OCMD_ID_SEQ.NEXTVAL, 8882000, 'UID', 'df5623e6125e7c772388421e60eb615ba1736bad58a94f7ae72483777b72ad15', 'OFFERMAKER', SYSDATE);
11:51:05  30  	DELETE FROM OFFER_CHAIN_NOTIFICATION_TYPE WHERE offer_chain_id = 8882000;
11:51:05  31  	BEGIN
11:51:05  32  	  SELECT 1 INTO TMP_VAR FROM OFFER_OFFER_CHAIN WHERE OFFER_CHAIN_ID = 8882000 AND INDEX_VALUE = 0 AND ROWNUM <= 1;
11:51:05  33  	EXCEPTION
11:51:05  34  	  WHEN NO_DATA_FOUND THEN
