11:39:43 SQL> @/dbbackups/ECST/migrations/core_owner/49-transamerica-oc/upgrade.sql
11:39:43 SQL> WHENEVER SQLERROR EXIT SQL.SQLCODE ROLLBACK
11:39:43 SQL> SET SCAN OFF
11:39:43 SQL> SET DEFINE OFF
11:39:43 SQL> 
11:39:43 SQL> 
11:39:43 SQL> DECLARE
11:39:43   2  	TMP_VAR NUMBER;
11:39:43   3  	CUR_PRD_ID NUMBER;
11:39:43   4  	CUR_CAPABILITY_ID NUMBER;
11:39:43   5  BEGIN
11:39:43   6  	BEGIN
11:39:43   7  	  SELECT 1 INTO TMP_VAR FROM OFFER_CHAIN WHERE ID = 353035000 AND ROWNUM <= 1;
11:39:43   8  	  UPDATE OFFER_CHAIN SET NAME='NYTimes: Web + Smartphone App', DESCRIPTION='Unlimited access to NYTimes.com and the NYTimes smartphone app.*', PRODUCT_URI='', VENDOR_SOURCE_ID='1', BILLING_SOURCE_ID=(SELECT ID FROM BILLING_SOURCE BS WHERE BS.NAME='CIS'), IS_SEAT_LICENSE=0, GROUP_ACCOUNT_TYPE_ID='NO',IS_ADDRESS_REQUIRED=1, OFFER_CHAIN_STATUS_ID = 1, UPDATE_DATE = SYSDATE, UPDATED_BY = 'OFFERMAKER', IS_GIFT_CERTIFICATE='1', REVOKE_ENTITLEMENTS = '0', ADOPTABILITY_WINDOW_START_DATE = to_date('17-Apr-2013 00:00:00','DD-MON-YY HH24:MI:SS'), ADOPTABILITY_WINDOW_END_DATE = to_date('01-Jan-2019 00:00:00','DD-MON-YY HH24:MI:SS'), AMAZON_APPSTORE_SKU=NULL WHERE ID = 353035000;
11:39:43   9  	EXCEPTION
11:39:43  10  	  WHEN NO_DATA_FOUND THEN
11:39:43  11  	    INSERT INTO OFFER_CHAIN (ID, NAME, DESCRIPTION, ADOPTABILITY_WINDOW_START_DATE, ADOPTABILITY_WINDOW_END_DATE, IS_GIFT_CERTIFICATE, PRODUCT_URI, OFFER_CHAIN_STATUS_ID, REVOKE_ENTITLEMENTS, VENDOR_SOURCE_ID, BILLING_SOURCE_ID, IS_SEAT_LICENSE, GROUP_ACCOUNT_TYPE_ID, IS_ADDRESS_REQUIRED, AMAZON_APPSTORE_SKU, CREATED_BY, CREATE_DATE, updated_by, update_date) VALUES (353035000, 'NYTimes: Web + Smartphone App', 'Unlimited access to NYTimes.com and the NYTimes smartphone app.*', to_date('17-Apr-2013 00:00:00','DD-MON-YY HH24:MI:SS'), to_date('01-Jan-2019 00:00:00','DD-MON-YY HH24:MI:SS'), '1', NULL, '1', '0', '1', (SELECT ID FROM BILLING_SOURCE BS WHERE BS.NAME='CIS'), decode('NO','IL',1,0), 'NO', '1', '', 'OFFERMAKER', SYSDATE, 'OFFERMAKER', SYSDATE);
11:39:43  12  	END;
11:39:43  13  	DELETE FROM OFFER_CHAIN_ELIGIBILITY WHERE offer_chain_id = 353035000;
11:39:43  14  	INSERT INTO OFFER_CHAIN_ELIGIBILITY (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (ELG_ID_SEQ.NEXTVAL, 353035000, 'IS_COMP', '1', 'OFFERMAKER', SYSDATE);
11:39:43  15  	DELETE FROM OFFER_CHAIN_META_DATA WHERE offer_chain_id = 353035000;
11:39:43  16  	INSERT INTO OFFER_CHAIN_META_DATA (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (OCMD_ID_SEQ.NEXTVAL, 353035000, 'BUNDLE_EXPLANATION', 'Bundle A - DAC TransAmerica 26 Week Sub - Code Generation OC', 'OFFERMAKER', SYSDATE);
11:39:43  17  	INSERT INTO OFFER_CHAIN_META_DATA (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (OCMD_ID_SEQ.NEXTVAL, 353035000, 'PRICE_DESCRIPTION', '26 Week DAC Subscription - Code Generation OC', 'OFFERMAKER', SYSDATE);
