17:10:43 SQL> @/dbbackups/ECPR/migrations/core_owner/32-SAR-353-share-the-times-offer-chains/upgrade.sql
17:10:43 SQL> WHENEVER SQLERROR EXIT SQL.SQLCODE ROLLBACK
17:10:43 SQL> SET SCAN OFF
17:10:43 SQL> SET DEFINE OFF
17:10:43 SQL> 
17:10:43 SQL> 
17:10:43 SQL> DECLARE
17:10:43   2  	TMP_VAR NUMBER;
17:10:43   3  	CUR_PRD_ID NUMBER;
17:10:43   4  	CUR_CAPABILITY_ID NUMBER;
17:10:43   5  BEGIN
17:10:43   6  	BEGIN
17:10:43   7  	  SELECT 1 INTO TMP_VAR FROM OFFER_CHAIN WHERE ID = 1203650 AND ROWNUM <= 1;
17:10:43   8  	  UPDATE OFFER_CHAIN SET NAME='NYTimes: Web + Smartphone App', DESCRIPTION='Unlimited access to NYTimes.com and the NYTimes smartphone app.*', PRODUCT_URI='', VENDOR_SOURCE_ID='1', BILLING_SOURCE_ID=(SELECT ID FROM BILLING_SOURCE BS WHERE BS.NAME='Sartre'), IS_SEAT_LICENSE=0, GROUP_ACCOUNT_TYPE_ID='NO',IS_ADDRESS_REQUIRED=0, OFFER_CHAIN_STATUS_ID = 1, UPDATE_DATE = SYSDATE, UPDATED_BY = 'OFFERMAKER', IS_GIFT_CERTIFICATE='1', REVOKE_ENTITLEMENTS = '0', ADOPTABILITY_WINDOW_START_DATE = to_date('09-Mar-2012 00:00:00','DD-MON-YY HH24:MI:SS'), ADOPTABILITY_WINDOW_END_DATE = to_date('15-Jul-2013 00:00:00','DD-MON-YY HH24:MI:SS') WHERE ID = 1203650;
17:10:43   9  	EXCEPTION
17:10:43  10  	  WHEN NO_DATA_FOUND THEN
17:10:43  11  	    INSERT INTO OFFER_CHAIN (ID, NAME, DESCRIPTION, ADOPTABILITY_WINDOW_START_DATE, ADOPTABILITY_WINDOW_END_DATE, IS_GIFT_CERTIFICATE, PRODUCT_URI, OFFER_CHAIN_STATUS_ID, REVOKE_ENTITLEMENTS, VENDOR_SOURCE_ID, BILLING_SOURCE_ID, IS_SEAT_LICENSE, GROUP_ACCOUNT_TYPE_ID, IS_ADDRESS_REQUIRED, CREATED_BY, CREATE_DATE, updated_by, update_date) VALUES (1203650, 'NYTimes: Web + Smartphone App', 'Unlimited access to NYTimes.com and the NYTimes smartphone app.*', to_date('09-Mar-2012 00:00:00','DD-MON-YY HH24:MI:SS'), to_date('15-Jul-2013 00:00:00','DD-MON-YY HH24:MI:SS'), '1', NULL, '1', '0', '1', (SELECT ID FROM BILLING_SOURCE BS WHERE BS.NAME='Sartre'), decode('NO','IL',1,0), 'NO', '0', 'OFFERMAKER', SYSDATE, 'OFFERMAKER', SYSDATE);
17:10:43  12  	END;
17:10:43  13  	DELETE FROM OFFER_CHAIN_ELIGIBILITY WHERE offer_chain_id = 1203650;
17:10:43  14  	INSERT INTO OFFER_CHAIN_ELIGIBILITY (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (ELG_ID_SEQ.NEXTVAL, 1203650, 'IS_COMP', '1', 'OFFERMAKER', SYSDATE);
17:10:43  15  	DELETE FROM OFFER_CHAIN_META_DATA WHERE offer_chain_id = 1203650;
17:10:43  16  	INSERT INTO OFFER_CHAIN_META_DATA (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (OCMD_ID_SEQ.NEXTVAL, 1203650, 'BUNDLE_EXPLANATION', 'Bundle A - Anniversary Free 12 Week Comp Sub - Generation OC', 'OFFERMAKER', SYSDATE);
17:10:43  17  	INSERT INTO OFFER_CHAIN_META_DATA (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (OCMD_ID_SEQ.NEXTVAL, 1203650, 'PRICE_DESCRIPTION', '12 Week Anniversary Free Comp Sub Promotion Subscription - Comp Code Generation', 'OFFERMAKER', SYSDATE);
17:10:43  18  	INSERT INTO OFFER_CHAIN_META_DATA (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (OCMD_ID_SEQ.NEXTVAL, 1203650, 'PRICE_SHORT_DESCRIPTION', 'BNDL A / $0 12 wks Anniversary Free Comp Sub - GC purch', 'OFFERMAKER', SYSDATE);
17:10:43  19  	INSERT INTO OFFER_CHAIN_META_DATA (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (OCMD_ID_SEQ.NEXTVAL, 1203650, 'OFFER_TYPE', 'Complimentary', 'OFFERMAKER', SYSDATE);
17:10:43  20  	INSERT INTO OFFER_CHAIN_META_DATA (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (OCMD_ID_SEQ.NEXTVAL, 1203650, 'BILLING_CYCLE', '12 Week subscription', 'OFFERMAKER', SYSDATE);
17:10:43  21  	INSERT INTO OFFER_CHAIN_META_DATA (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (OCMD_ID_SEQ.NEXTVAL, 1203650, 'SUBSCRIBER_TYPE', 'Complimentary - Anniversary', 'OFFERMAKER', SYSDATE);
