15:52:59 SQL> @/dbbackups/ECPR/migrations/core_owner/39-SAR-449-chevy-offer-chain/upgrade.sql
15:52:59 SQL> WHENEVER SQLERROR EXIT ROLLBACK;
15:52:59 SQL> 
15:52:59 SQL> DECLARE
15:52:59   2  	TMP_VAR NUMBER;
15:52:59   3  	CUR_PRD_ID NUMBER;
15:52:59   4  	CUR_CAPABILITY_ID NUMBER;
15:52:59   5  BEGIN
15:52:59   6  	BEGIN
15:52:59   7  	  SELECT 1 INTO TMP_VAR FROM OFFER_CHAIN WHERE ID = 6000650 AND ROWNUM <= 1;
15:52:59   8  	  UPDATE OFFER_CHAIN SET NAME='NYTimes: Web + Smartphone App', DESCRIPTION='Unlimited access to NYTimes.com and the NYTimes smartphone app.*', PRODUCT_URI='', VENDOR_SOURCE_ID='1', BILLING_SOURCE_ID=(SELECT ID FROM BILLING_SOURCE BS WHERE BS.NAME='Sartre'), IS_SEAT_LICENSE=0, GROUP_ACCOUNT_TYPE_ID='NO',IS_ADDRESS_REQUIRED=0, OFFER_CHAIN_STATUS_ID = 1, UPDATE_DATE = SYSDATE, UPDATED_BY = 'OFFERMAKER', IS_GIFT_CERTIFICATE='1', REVOKE_ENTITLEMENTS = '0', ADOPTABILITY_WINDOW_START_DATE = to_date('09-Mar-2012 00:00:00','DD-MON-YY HH24:MI:SS'), ADOPTABILITY_WINDOW_END_DATE = to_date('25-Jun-2013 00:00:00','DD-MON-YY HH24:MI:SS') WHERE ID = 6000650;
15:52:59   9  	  EXCEPTION
15:52:59  10  	  WHEN NO_DATA_FOUND THEN
15:52:59  11  	  INSERT INTO OFFER_CHAIN (ID, NAME, DESCRIPTION, ADOPTABILITY_WINDOW_START_DATE, ADOPTABILITY_WINDOW_END_DATE, IS_GIFT_CERTIFICATE, PRODUCT_URI, OFFER_CHAIN_STATUS_ID, REVOKE_ENTITLEMENTS, VENDOR_SOURCE_ID, BILLING_SOURCE_ID, IS_SEAT_LICENSE, GROUP_ACCOUNT_TYPE_ID, IS_ADDRESS_REQUIRED, CREATED_BY, CREATE_DATE, updated_by, update_date) VALUES (6000650, 'NYTimes: Web + Smartphone App', 'Unlimited access to NYTimes.com and the NYTimes smartphone app.*', to_date('09-Mar-2012 00:00:00','DD-MON-YY HH24:MI:SS'), to_date('25-Jun-2013 00:00:00','DD-MON-YY HH24:MI:SS'), '1', NULL, '1', '0', '1', (SELECT ID FROM BILLING_SOURCE BS WHERE BS.NAME='Sartre'), decode('NO','IL',1,0), 'NO', '0', 'OFFERMAKER', SYSDATE, 'OFFERMAKER', SYSDATE);
15:52:59  12  	END;
