14:44:46 SQL> @/dbbackups/ECST/migrations/core_owner/42-SAR-435-share-the-times-oc-set-2/upgrade.sql
14:44:46 SQL> WHENEVER SQLERROR EXIT SQL.SQLCODE ROLLBACK
14:44:46 SQL> SET SCAN OFF
14:44:46 SQL> SET DEFINE OFF
14:44:46 SQL> 
14:44:46 SQL> 
14:44:46 SQL> DECLARE
14:44:46   2  	TMP_VAR NUMBER;
14:44:46   3  	CUR_PRD_ID NUMBER;
14:44:46   4  	CUR_CAPABILITY_ID NUMBER;
14:44:46   5  BEGIN
14:44:46   6  	BEGIN
14:44:46   7  	  SELECT 1 INTO TMP_VAR FROM OFFER_CHAIN WHERE ID = 2203800031 AND ROWNUM <= 1;
14:44:46   8  	  UPDATE OFFER_CHAIN SET NAME='NYTimes: Web + Smartphone App', DESCRIPTION='Unlimited access to NYTimes.com and the NYTimes smartphone app.*', PRODUCT_URI='', VENDOR_SOURCE_ID='1', BILLING_SOURCE_ID=(SELECT ID FROM BILLING_SOURCE BS WHERE BS.NAME='Sartre'), IS_SEAT_LICENSE=0, GROUP_ACCOUNT_TYPE_ID='NO',IS_ADDRESS_REQUIRED=0, OFFER_CHAIN_STATUS_ID = 1, UPDATE_DATE = SYSDATE, UPDATED_BY = 'OFFERMAKER', IS_GIFT_CERTIFICATE='0', REVOKE_ENTITLEMENTS = '0', ADOPTABILITY_WINDOW_START_DATE = to_date('04-Apr-2013 00:00:00','DD-MON-YY HH24:MI:SS'), ADOPTABILITY_WINDOW_END_DATE = to_date('01-Jan-2100 00:00:00','DD-MON-YY HH24:MI:SS') WHERE ID = 2203800031;
14:44:46   9  	EXCEPTION
14:44:46  10  	  WHEN NO_DATA_FOUND THEN
14:44:46  11  	    INSERT INTO OFFER_CHAIN (ID, NAME, DESCRIPTION, ADOPTABILITY_WINDOW_START_DATE, ADOPTABILITY_WINDOW_END_DATE, IS_GIFT_CERTIFICATE, PRODUCT_URI, OFFER_CHAIN_STATUS_ID, REVOKE_ENTITLEMENTS, VENDOR_SOURCE_ID, BILLING_SOURCE_ID, IS_SEAT_LICENSE, GROUP_ACCOUNT_TYPE_ID, IS_ADDRESS_REQUIRED, CREATED_BY, CREATE_DATE, updated_by, update_date) VALUES (2203800031, 'NYTimes: Web + Smartphone App', 'Unlimited access to NYTimes.com and the NYTimes smartphone app.*', to_date('04-Apr-2013 00:00:00','DD-MON-YY HH24:MI:SS'), to_date('01-Jan-2100 00:00:00','DD-MON-YY HH24:MI:SS'), '0', NULL, '1', '0', '1', (SELECT ID FROM BILLING_SOURCE BS WHERE BS.NAME='Sartre'), decode('NO','IL',1,0), 'NO', '0', 'OFFERMAKER', SYSDATE, 'OFFERMAKER', SYSDATE);
14:44:46  12  	END;
14:44:46  13  	DELETE FROM OFFER_CHAIN_ELIGIBILITY WHERE offer_chain_id = 2203800031;
14:44:46  14  	INSERT INTO OFFER_CHAIN_ELIGIBILITY (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (ELG_ID_SEQ.NEXTVAL, 2203800031, 'IS_COMP', '0', 'OFFERMAKER', SYSDATE);
14:44:46  15  	INSERT INTO OFFER_CHAIN_ELIGIBILITY (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (ELG_ID_SEQ.NEXTVAL, 2203800031, 'MAX_CONCURRENT_SUBS', '1', 'OFFERMAKER', SYSDATE);
14:44:46  16  	INSERT INTO OFFER_CHAIN_ELIGIBILITY (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (ELG_ID_SEQ.NEXTVAL, 2203800031, 'INTERNAL_ONLY', '0', 'OFFERMAKER', SYSDATE);
14:44:46  17  	DELETE FROM OFFER_CHAIN_META_DATA WHERE offer_chain_id = 2203800031;
14:44:46  18  	INSERT INTO OFFER_CHAIN_META_DATA (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (OCMD_ID_SEQ.NEXTVAL, 2203800031, 'BUNDLE_EXPLANATION', '8 week free trial - web+smartphone', 'OFFERMAKER', SYSDATE);
14:44:46  19  	INSERT INTO OFFER_CHAIN_META_DATA (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (OCMD_ID_SEQ.NEXTVAL, 2203800031, 'PRICE_DESCRIPTION', 'Web+Smartphone App Free Trial First 8 Weeks: FREE Thereafter: $15.00 every 4 weeks', 'OFFERMAKER', SYSDATE);
14:44:46  20  	INSERT INTO OFFER_CHAIN_META_DATA (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (OCMD_ID_SEQ.NEXTVAL, 2203800031, 'PRICE_SHORT_DESCRIPTION', 'BNDL A / First 8 wks free', 'OFFERMAKER', SYSDATE);
14:44:46  21  	INSERT INTO OFFER_CHAIN_META_DATA (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (OCMD_ID_SEQ.NEXTVAL, 2203800031, 'OFFER_TYPE', 'Free Trial for 8 Weeks', 'OFFERMAKER', SYSDATE);
14:44:46  22  	INSERT INTO OFFER_CHAIN_META_DATA (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (OCMD_ID_SEQ.NEXTVAL, 2203800031, 'OFFER_PRICE_DESCRIPTOR', 'RISK-FREE TRIAL', 'OFFERMAKER', SYSDATE);
14:44:46  23  	INSERT INTO OFFER_CHAIN_META_DATA (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (OCMD_ID_SEQ.NEXTVAL, 2203800031, 'OFFER_PRICE', 'Get your first 8 weeks free', 'OFFERMAKER', SYSDATE);
14:44:46  24  	INSERT INTO OFFER_CHAIN_META_DATA (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (OCMD_ID_SEQ.NEXTVAL, 2203800031, 'OFFER_PRICE_DETAIL', '($3.75 / week thereafter)', 'OFFERMAKER', SYSDATE);
14:44:46  25  	INSERT INTO OFFER_CHAIN_META_DATA (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (OCMD_ID_SEQ.NEXTVAL, 2203800031, 'PROMO_PRICE_FOOTER_LABEL', 'First 8 Weeks', 'OFFERMAKER', SYSDATE);
