15:38:51 SQL> @/dbbackups/ECST/migrations/core_owner/7.2-77105_offers_auto/upgrade.sql
15:38:51 SQL> 
15:38:51 SQL> WHENEVER SQLERROR EXIT SQL.SQLCODE ROLLBACK
15:38:51 SQL> SET SCAN OFF
15:38:51 SQL> SET DEFINE OFF
15:38:51 SQL> 
15:38:51 SQL> 
15:38:51 SQL> PROMPT Creating offerchain: 0
Creating offerchain: 0
15:38:51 SQL> DECLARE
15:38:51   2  	TMP_VAR NUMBER;
15:38:51   3  	CUR_PRD_ID NUMBER;
15:38:51   4  	CUR_CAPABILITY_ID NUMBER;
15:38:51   5  BEGIN
15:38:51   6  	BEGIN
15:38:51   7  	  SELECT 1 INTO TMP_VAR FROM OFFER_CHAIN WHERE ID = 6767080 AND ROWNUM <= 1;
15:38:51   8  	  UPDATE OFFER_CHAIN SET NAME='NYTimes: Web + Smartphone App', DESCRIPTION='Unlimited access to NYTimes.com and the NYTimes smartphone app.*', PRODUCT_URI='', VENDOR_SOURCE_ID='1', BILLING_SOURCE_ID=(SELECT ID FROM BILLING_SOURCE BS WHERE BS.NAME='DD-TrialPay'), IS_SEAT_LICENSE=0, GROUP_ACCOUNT_TYPE_ID='NO',IS_ADDRESS_REQUIRED=0, OFFER_CHAIN_STATUS_ID = 1, UPDATE_DATE = SYSDATE, UPDATED_BY = 'OFFERMAKER', IS_GIFT_CERTIFICATE='1', REVOKE_ENTITLEMENTS = '0', ADOPTABILITY_WINDOW_START_DATE = to_date('14-Nov-2012 00:00:00','DD-MON-YY HH24:MI:SS'), ADOPTABILITY_WINDOW_END_DATE = to_date('02-Dec-2020 00:00:00','DD-MON-YY HH24:MI:SS') WHERE ID = 6767080;
15:38:51   9  	EXCEPTION
15:38:51  10  	  WHEN NO_DATA_FOUND THEN
15:38:51  11  	    INSERT INTO OFFER_CHAIN (ID, NAME, DESCRIPTION, ADOPTABILITY_WINDOW_START_DATE, ADOPTABILITY_WINDOW_END_DATE, IS_GIFT_CERTIFICATE, PRODUCT_URI, OFFER_CHAIN_STATUS_ID, REVOKE_ENTITLEMENTS, VENDOR_SOURCE_ID, BILLING_SOURCE_ID, IS_SEAT_LICENSE, GROUP_ACCOUNT_TYPE_ID, IS_ADDRESS_REQUIRED, CREATED_BY, CREATE_DATE, updated_by, update_date) VALUES (6767080, 'NYTimes: Web + Smartphone App', 'Unlimited access to NYTimes.com and the NYTimes smartphone app.*', to_date('14-Nov-2012 00:00:00','DD-MON-YY HH24:MI:SS'), to_date('02-Dec-2020 00:00:00','DD-MON-YY HH24:MI:SS'), '1', NULL, '1', '0', '1', (SELECT ID FROM BILLING_SOURCE BS WHERE BS.NAME='DD-TrialPay'), decode('NO','IL',1,0), 'NO', '0', 'OFFERMAKER', SYSDATE, 'OFFERMAKER', SYSDATE);
15:38:51  12  	END;
15:38:51  13  	DELETE FROM OFFER_CHAIN_ELIGIBILITY WHERE offer_chain_id = 6767080;
15:38:51  14  	INSERT INTO OFFER_CHAIN_ELIGIBILITY (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (ELG_ID_SEQ.NEXTVAL, 6767080, 'IS_COMP', '1', 'OFFERMAKER', SYSDATE);
15:38:51  15  	DELETE FROM OFFER_CHAIN_META_DATA WHERE offer_chain_id = 6767080;
15:38:51  16  	INSERT INTO OFFER_CHAIN_META_DATA (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (OCMD_ID_SEQ.NEXTVAL, 6767080, 'BUNDLE_EXPLANATION', 'Bundle A - Trial Pay 4 Week Sub - Purchase OC', 'OFFERMAKER', SYSDATE);
15:38:51  17  	INSERT INTO OFFER_CHAIN_META_DATA (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (OCMD_ID_SEQ.NEXTVAL, 6767080, 'PRICE_DESCRIPTION', '4 Week Trial Pay Promotion Subscription - Purchase', 'OFFERMAKER', SYSDATE);
15:38:51  18  	INSERT INTO OFFER_CHAIN_META_DATA (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (OCMD_ID_SEQ.NEXTVAL, 6767080, 'PRICE_SHORT_DESCRIPTION', 'BNDL A / $0 4 wks Trial Pay GC purch', 'OFFERMAKER', SYSDATE);
15:38:51  19  	INSERT INTO OFFER_CHAIN_META_DATA (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (OCMD_ID_SEQ.NEXTVAL, 6767080, 'OFFER_TYPE', 'Trial Pay Subscription for 4 weeks', 'OFFERMAKER', SYSDATE);
15:38:51  20  	INSERT INTO OFFER_CHAIN_META_DATA (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (OCMD_ID_SEQ.NEXTVAL, 6767080, 'PROMO_PRICE_FOOTER_LABEL', '4 Weeks', 'OFFERMAKER', SYSDATE);
